123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234838,46703640
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234839,46703640
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234840,46703640
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234841,46703640
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234842,46703640
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234843,46703640
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234844,46703640
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234845,46703640
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234846,46703640
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234847,46703640
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234848,46703640
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234849,46703640
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234850,46703640
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234851,46703640
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234852,46703640
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234853,46703640
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234854,46708347
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234855,46711495
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234856,46711495
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234857,46711495
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234858,46711495
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234859,46711495
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234860,46711495
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234861,46711495
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234862,46711495
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234863,46711495
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234864,46711495
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234865,46711495
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234866,46711495
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234867,46711495
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234868,46711495
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234869,46711495
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234870,46711495
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234871,46711495
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234872,46711495
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234873,46783373
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234874,46817187
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234875,46818586
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234876,46818586
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234877,46818586
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234878,46818586
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234879,46818586
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234880,46818586
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234881,46818586
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234882,46818586
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234883,46818586
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234884,46818586
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234885,46818586
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234886,46818586
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234887,46818586
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234888,46818586
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234889,46818586
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234890,46818586
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234891,46866456
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234892,46896648
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234893,46897471
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234894,46897472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234895,46897472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234896,46897472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234897,46897472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234898,46897472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234899,46897472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234900,46897472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234901,46897472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234902,46897472
